drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,0,1)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,1,2)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,2,3)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,3,4)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,4,5)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,5,6)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,6,7)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,7,8)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,8,9)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,9,10)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,10,11)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,11,12)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,12,13)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,13,14)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,14,15)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,15,16)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,16,17)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,17,18)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,18,19)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,19,20)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,20,21)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,21,22)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,22,23)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,23,24)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,24,25)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,25,26)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,26,27)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,27,28)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,28,29)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,29,30)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,30,31)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,31,32)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,32,33)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,33,34)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,34,35)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,35,36)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,36,37)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,37,38)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,38,39)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,39,40)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,40,41)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,41,42)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,42,43)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,43,44)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,44,45)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,45,46)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,46,47)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,47,48)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,48,49)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,49,50)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,50,51)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,51,52)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,52,53)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,53,54)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,54,55)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,55,56)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
drawtext=fontfile=./DejaVu_Sans/DejaVuSans-Bold.ttf:expansion=none:text='Time: 1:42  |  99%':enable='between(t,56,57)':x=50:y=h-th-80:fontsize=64:fontcolor=white:box=1:boxcolor=black@0.5,
